image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_004.jpg,example_lsb,1000,geometric,scaling,0.5,88.97640228271484,9.432730372628852,28.638055195857206,0.8891629962297641,4.5316009521484375,0.0459025997467201,0.9927632782379072,0.481,0.014705882352941176,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"OÔ4¹ÏäÊ{pqBèI1C¨Y°'©'t7hi¯¡3ÀRJ=Üúbç¬ÚÁBÓÇÜ;Óµá³»îßCS$|/ºzÇ¤:÷­{Ç9Sß{B³+÷¤\¯c¸S<N>Õ kJG/""{Äx`Ä_{ð.«º5âü{Óþ:X°Ø×øÇõxIå,Ds¶ðâÏå{·<Ô­ãÇ®9ßÊòG®Gg­jó¯%òÇ#¼ù¼eÆhp×kz¦ÎÉ~T
z î¼ÔB|1I"
picsum_color_004.jpg,example_lsb,1000,geometric,scaling,0.8,43.640482584635414,6.606094351781196,31.73190816415277,0.9464631444435444,3.0183919270833335,0.03057463310884638,0.9964638815290572,0.48,0.00482315112540193,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"­Â*éGF9¶tHJG^»/u;X|Z¶¾mt6îÔ½aV ¸ÇêóaòD·;HS5""ÈaÆe¼5Å4M""#yFEF°óÔÖe¡_@Ñ&2Ý-À$K@Ê&¹¥är+FYàñ4ÐÿÌiA#MÊ4¤d`*Ú÷µ,b@ÂþPy%¤\×ÇÈÌ21÷úlëPÁÜf´½/Û/rá,Dãçã½§®Õÿ¾ÓC÷ü<þò¿yWÚó×§*>å:¬Q	X?&6sÑMÊ×÷Ê"
picsum_color_004.jpg,example_lsb,1000,geometric,scaling,1.2,22.838886260986328,4.77900473540112,34.54405439161934,0.9732693455988964,2.148878733317057,0.021766947584589687,0.9981590999410497,0.47425,0.009389671361502348,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"pþ¸9 GHäÀXÙ£GvfÄ¤2gÂìÂØâKs$½ÿ%Ö)[,=&#øLh),±·ChäV"
picsum_color_004.jpg,example_lsb,1000,geometric,scaling,1.5,17.28909683227539,4.158015973066409,35.753080541760596,0.9800798491734036,1.9080848693847656,0.019327839535521533,0.9986097028059929,0.47875,0.005212858384013901,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"p²3w	;zP°%Ð:F$æ¢»fHcDi)2R@azÉ°&º[êd""·Àd_@7µªó""f^ðùÊ+E
Íe¹R³,D4ë\+Rû!O÷5.¢N#ù°ÐÄ3@Y2eoëñ`^lHóÅYÌy§¼ö	>ºFXF­°EðÝ"
picsum_color_004.jpg,example_lsb,1000,geometric,scaling,2.0,17.283523559570312,4.157345734909512,35.754480748962415,0.9802177166686327,1.892316182454427,0.019168111498490494,0.9986082311176034,0.47525,0.003835091083413231,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"nT§?5GÂõ2.¿H¤nI6ÙîÑÝ¶l¸¢#Dm%L,$"
picsum_color_004.jpg,example_lsb,1000,geometric,cropping,0.01,470.08118438720703,21.681355686100606,21.409074925351035,0.6456354724511767,10.537999471028646,0.10674407940099913,0.9614459569412176,0.476875,0.0018975332068311196,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"4°¶4¹º4±6²°¹º¹2::±09º97·38º´±µ²¹º5m""æ°íüaøÿø
¨"
picsum_color_004.jpg,example_lsb,1000,geometric,cropping,0.05,2111.273520151774,45.948596498171455,14.88535860105195,0.45975702037363536,24.272398630777996,0.245865911629578,0.8265317113995915,0.478625,0.012433392539964476,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"Øìq'lIÄ¶Çm'm¶'qÄâvÄâvÛm¶'vØIÇÆá8¬	V®çàkô$±©â2""óï3¢©U)Ó;lIØ±Ø'N;lq$NÇ¶Çbv'bqØ¹$ÉÛm°°lI$Oàø"
picsum_color_004.jpg,example_lsb,1000,geometric,cropping,0.1,4201.940439860026,64.82237607385298,11.896304686341148,0.3825460100556169,38.85578155517578,0.39358747767223967,0.6537046422804272,0.478125,0.005319148936170213,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"R5GÔ=q*ÙØê2VÉ$¶câÖ¸øªª¤V« +vÄìª©+jVÛøý$±n8vÛJÓv×Ê£7Äª¶ÄéjªÔ­J®½§±%;kR;lsÇÛlõ¾=: ~Ku~Û×UUUÇ¸IØØ±$í¶ÛmÇü"
picsum_color_004.jpg,example_lsb,1000,geometric,cropping,0.2,9010.540691375732,94.92386786986576,8.583295085974594,0.2547713312300689,68.17344792683919,0.6905591482091867,0.25372482261505436,0.472,0.0019230769230769232,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,¾|¨®ã8ìNÚ¥mIUm·øãð?ÿþüqøá+RV¥R¡·8`cÌ
picsum_color_004.jpg,example_lsb,1000,geometric,cropping,0.3,12901.167419433594,113.58330607722948,7.024513497253947,0.18711279991966553,89.51316833496094,0.9067186589305625,-0.05470010923502353,0.484875,0.014598540145985401,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"|¤³(¡r×¡g5ê®Yw¤@Íe EícÚ çoæ1-DØÌ;½olDÙµÏö¦Øü=ª¤ÕgIÕ+m¶ð)ZöÖüÖF¦¥0o¥Ëho]¿%TÍüÎÅI[êR¬òìpÃt¦bÊNoÄéýÇ	$ÇeR¶Ø-Vv#²~2£{	F7à""&äI(bZ[çÕ¹>×zx²´i¦àôÇ{õÖ¾ÜÚSéL+-9«¿^¨à¼IØã40ÚN%k|³TZ: öòyÑEûþ©(··WÄÔ_¼isÖQ*-D£ñº´Z0PùV^¹úÔG]j¥üm·#r#V-J¶:OÉsÎÙ­¼ëÝZC­¢H%Ó_®åOÎmNæÄk·*2]S:Â¼~dk{MÜ§¦º©^Ûr8Øü"
picsum_color_004.jpg,example_lsb,1000,geometric,cropping,0.5,0.005097707112630208,0.07139822905808105,71.05705481288712,0.9999674698059051,0.005097707112630208,5.163694060619656e-05,0.9999995841733295,0.0,1.0,True,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3
